USB2G57977_1:101,
350,2.71
351,-1.11
352,-2.04
353,-0.31
354,0.75
355,1.07
356,2.57
357,-1.34
358,-0.14
359,-3.46
360,-2.51
361,0.91
362,1.22
363,1.61
364,-0.93
365,3.19
366,-0.36
367,2.94
368,1.54
369,1.72
370,0.06
371,3.71
372,0.54
373,2.21
374,1.18
375,4.27
376,1.13
377,3.34
378,1.3
379,1.56
380,5.99
381,-0.79
382,-0.41
383,0.61
384,2.08
385,4.68
386,2.63
387,4.2
388,1.12
389,0.22
390,1.03
391,5.26
392,6.67
393,5.86
394,3.73
395,7.52
396,7.14
397,5.26
398,0.52
399,6.76
400,2.22
401,-0.32
402,0.5
403,4.02
404,1.94
405,7.61
406,5.59
407,2.21
408,6.29
409,4.92
410,3.84
411,7.54
412,5.59
413,3.83
414,1.29
415,5.21
416,4.75
417,4.54
418,2.27
419,4.66
420,5.57
421,4.28
422,2.53
423,5.99
424,8.19
425,4.79
426,3.61
427,5.33
428,5.97
429,4.62
430,11.14
431,5.84
432,8.36
433,6.6
434,3.72
435,3.99
436,7.39
437,6.65
438,8.64
439,7.1
440,6.64
441,8.82
442,7.62
443,8.53
444,8.02
445,7.27
446,10.35
447,6.21
448,8.62
449,7.93
450,6.45
451,5.8
452,4.68
453,10.05
454,7.49
455,9.31
456,10.88
457,12.11
458,8.71
459,7.04
460,12.22
461,14.06
462,8.87
463,8.96
464,12.71
465,12.11
466,15.01
467,14.08
468,20.1
469,21.19
470,19.1
471,29.44
472,33.76
473,35.8
474,45.55
475,46.77
476,58.43
477,67.9
478,82.27
479,96.22
480,119.95
481,143.14
482,177.52
483,219.94
484,257.2
485,299.05
486,371.57
487,437.04
488,526.3
489,624.94
490,732.95
491,887.26
492,1050.73
493,1219.2
494,1386.15
495,1570.43
496,1794.03
497,2021.38
498,2271.74
499,2497.57
500,2725.82
501,2932.83
502,3095.58
503,3202.64
504,3275.73
505,3272.11
506,3285.43
507,3242.31
508,3165.29
509,3114.78
510,3017.06
511,2895.46
512,2773.79
513,2597.51
514,2378.06
515,2242.38
516,2040.85
517,1939.26
518,1887.95
519,1745.19
520,1634.99
521,1554.97
522,1460.67
523,1375.56
524,1308.85
525,1178.23
526,1086.76
527,1056.1
528,962.44
529,920.79
530,824.1
531,774.57
532,716.84
533,650.47
534,567.63
535,533.87
536,498.6
537,462.65
538,425.12
539,393.56
540,364.99
541,335.73
542,319.08
543,298.74
544,266.65
545,262.36
546,244.46
547,222.22
548,208.96
549,192.5
550,176.61
551,166.61
552,160.58
553,141.82
554,131.56
555,120.79
556,121.54
557,102.78
558,98.75
559,90.59
560,80.83
561,70.08
562,73.55
563,66.09
564,54.03
565,52.24
566,50.28
567,51.12
568,44.63
569,43.21
570,37.36
571,35.53
572,31.2
573,32.84
574,32.63
575,25.26
576,24.39
577,22.79
578,22.54
579,18.69
580,20.63
581,15.44
582,16.64
583,14.29
584,15.05
585,15.98
586,15.46
587,13.62
588,7.91
589,9.09
590,7.39
591,5.94
592,6.9
593,8.63
594,8.7
595,7.66
596,5.34
597,4.18
598,6.34
599,6.71
600,6.8
601,8.61
602,2.71
603,2.92
604,4.17
605,3.47
606,4.24
607,4.59
608,4.32
609,4.62
610,0.78
611,3.18
612,4.27
613,4.9
614,-0.17
615,-0.82
616,4.61
617,2.57
618,4.12
619,-0.34
620,1.86
621,-0.15
622,5.26
623,5.09
624,1.6
625,6.76
626,0.56
627,5.33
628,4.37
629,4.57
630,0.07
631,1.58
632,0.53
633,3.02
634,3.52
635,-2.4
636,0.77
637,1.18
638,0.98
639,-0.59
640,1.69
641,-1.25
642,2.2
643,2.38
644,1.69
645,0.69
646,2.57
647,0.45
648,-1.19
649,2.57
650,2.51
651,0.23
652,0.21
653,-2.26
654,-0.27
655,1.88
656,-1.7
657,-1.49
658,0.62
659,0.45
660,2
661,-0.21
662,-1.92
663,1.43
664,-0.09
665,-0.43
666,1.44
667,0.62
668,-1.47
669,-1.72
670,1.37
671,1.66
672,2.54
673,-0.37
674,-1.66
675,2.55
676,-1.33
677,3.71
678,-0.84
679,2.86
680,0.43
681,0.67
682,1.36
683,-1.01
684,-1.84
685,0.56
686,0.5
687,2.97
688,-1.38
689,2.03
690,1.14
691,-0.42
692,-0.4
693,6.29
694,0.6
695,1.66
696,-3.3
697,-0.2
698,-1.34
699,1.04
700,1.85
701,0.2
702,0.49
703,5.46
704,-0.77
705,-2.47
706,0.77
707,0.18
708,-0.56
709,2.16
710,-1.59
711,3.17
712,3.61
713,2.36
714,0.47
715,0.55
716,2.5
717,0.45
718,-0.52
719,-0.89
720,4
721,2.58
722,1.87
723,0.42
724,0.94
725,0.48
726,2.87
727,-0.19
728,2.06
729,-0.62
730,-1.72
731,0.16
732,-2.11
733,0.13
734,-0.28
735,3.5
736,4.08
737,1.17
738,-0.09
739,2.38
740,-0.36
741,2.15
742,0.78
743,-0.85
744,-0.16
745,3.45
746,1.75
747,-1.21
748,0.67
749,3.61
750,4.61
751,-0.74
752,1.51
753,0.57
754,0.23
755,6.06
756,3.68
757,0.45
758,1.23
759,-1.24
760,1.47
761,0.61
762,0.01
763,1.81
764,-2.61
765,1.24
766,1.08
767,1.05
768,2.66
769,2.67
770,2.59
771,3.34
772,0.73
773,-0.25
774,2.23
775,0.36
776,1.73
777,2.97
778,0.34
779,2.18
780,0.47
781,-4.08
782,-1.42
783,-0.47
784,2.66
785,1.95
786,2.32
787,-1.39
788,-1.05
789,0.19
790,2.53
791,-0.61
792,-1.56
793,2.64
794,0.64
795,-0.18
796,0.09
797,0.03
798,0.98
799,1.86
800,-0.01
801,3.11
802,-0.24
803,1.68
804,1.52
805,1.37
806,0.62
807,-0.49
808,0.66
809,3.92
810,2.11
811,1.55
812,-1.4
813,-0.81
814,-0.78
815,1.77
816,-1.74
817,-3.21
818,1.22
819,1.67
820,1.63
821,-1.36
822,1.29
823,-3.13
824,-1.7
825,2.21
826,3.73
827,2.69
828,-1.6
829,-0.4
830,-0.33
831,-0.99
832,1.84
833,0.6
834,0.25
835,-3.16
836,2.67
837,-5.6
838,-0.94
839,0.64
840,1.68
841,2.37
842,1.33
843,2.61
844,2.51
845,1.61
846,0.03
847,8.45
848,2.23
849,0.78
850,1.13
851,-1.56
852,0.69
853,2.2
854,-0.57
855,0.39
856,2.68
857,2.08
858,-2.09
859,2.66
860,-4.51
861,-0.42
862,0.3
863,1.24
864,2.01
865,-1.75
866,1.18
867,-0.14
868,2.42
869,0.21
870,0.58
871,1.81
872,0.47
873,1.19
874,1.7
875,-0.34
876,0.98
877,0.74
878,-4.95
879,-0.41
880,6.27
881,0.74
882,-2.43
883,-0.33
884,1.81
885,1.06
886,-5.05
887,-0.3
888,-1.11
889,-3.34
890,1.16
891,-2.44
892,-0.25
893,2.01
894,-0.72
895,1.89
896,-0.46
897,0.11
898,-3.31
899,0.26
900,-2.2
901,-2.92
902,1.52
903,-1.55
904,4.51
905,1.22
906,-1.1
907,-1.29
908,2.2
909,0.64
910,1.93
911,-2.31
912,-0.54
913,-2.32
914,-0.44
915,0.58
916,-0.09
917,-0.18
918,0.41
919,-1.29
920,1.35
921,-0.53
922,-1.34
923,3.52
924,0.09
925,4.57
926,0.27
927,-2.43
928,0.6
929,-2.23
930,-1.14
931,-1.34
932,0.28
933,-2.34
934,-0.27
935,-0.06
936,1.47
937,0.49
938,-2.69
939,1.46
940,-0.37
941,1.52
942,-1.93
943,-1.02
944,0.77
945,3.58
946,-1.17
947,1.39
948,6.02
949,3.76
950,-2.48
951,1.46
952,0.89
953,3.6
954,-2.34
955,-1.08
956,-0.9
957,0.34
958,1.57
959,3.21
960,1.65
961,1.65
962,-0.03
963,-0.42
964,0.81
965,-0.16
966,-9.92
967,-0.71
968,1.59
969,3.26
970,0.05
971,1.59
972,-0.12
973,1.54
974,-1.72
975,2.61
976,-3.57
977,-2.42
978,-0.98
979,1.44
980,-0.23
981,2.99
982,-0.86
983,-1.96
984,0.64
985,-0.76
986,-0.42
987,1.15
988,-1.69
989,-2.4
990,3.69
991,0.71
992,-0.94
993,-1.45
994,2.33
995,-1.13
996,0.31
997,-0.68
998,-2.34
999,1.92
1000,-1.32