Model: ,Oscilloscope DSO-X 2004A
467,0.001477343362,-0.00489949743496254,,
468,0.0014794266945,-0.00678391952533275,,
469,0.001481510027,-0.00603015068918467,,
470,0.0014835933595,-0.00653266324661672,,
471,0.001485676692,-0.00703517580404878,,
472,0.0014877600245,-0.00665829138597474,,
473,0.001489843357,-0.0072864320827648,,
474,0.0014919266895,-0.00603015068918467,,
475,0.001494010022,-0.00603015068918467,,
476,0.0014960933545,-0.00515075371367857,,
477,0.001498176687,-0.00477386929560453,,
478,0.0015002600195,-0.00376884418074042,,
479,0.001502343352,-0.00314070348395035,,
480,0.0015044266845,-0.00138190953293815,,
481,0.001506510017,-0.000628140696790069,,
482,0.0015085933495,0.00100502511486411,,
483,0.001510676682,0.00125628139358014,,
484,0.0015127600145,0.00376884418074042,,
485,0.001514843347,0.00640703510725871,,
486,0.0015169266795,0.00703517580404878,,
487,0.001519010012,0.00942211045185104,,
488,0.0015210933445,0.0110552762635052,,
489,0.001523176677,0.0126884420751594,,
490,0.0015252600095,0.0143216078868136,,
491,0.001527343342,0.0170854269526899,,
492,0.0015294266745,0.0185929646249861,,
493,0.001531510007,0.0214824118302204,,
494,0.0015335933395,0.0227386932238005,,
495,0.001535676672,0.0246231153141707,,
496,0.0015377600045,0.027135678101331,,
497,0.001539843337,0.0280150750768371,,
498,0.0015419266695,0.0292713564704172,,
499,0.001544010002,0.0312814067001455,,
500,0.0015460933345,0.0329145725117996,,
501,0.001548176667,0.0340452257660218,,
502,0.0015502599995,0.0345477383234538,,
503,0.001552343332,0.0346733664628118,,
504,0.0015544266645,0.0355527634383179,,
505,0.001556509997,0.036180904135108,,
506,0.0015585933295,0.0369346729712561,,
507,0.001560676662,0.036557788553182,,
508,0.0015627599945,0.03605527599575,,
509,0.001564843327,0.0366834166925401,,
510,0.0015669266595,0.036306532274466,,
511,0.001569009992,0.0356783915776759,,
512,0.0015710933245,0.0351758790202439,,
513,0.001573176657,0.0342964820447378,,
514,0.0015752599895,0.0329145725117996,,
515,0.001577343322,0.0327889443724416,,
516,0.0015794266545,0.0306532660033554,,
517,0.001581509987,0.0295226127491333,,
518,0.0015835933195,0.0285175876342691,,
519,0.001585676652,0.027261306240689,,
520,0.0015877599845,0.0252512560109608,,
521,0.001589843317,0.0244974871748127,,
522,0.0015919266495,0.0229899495025165,,
523,0.001594009982,0.0211055274121463,,
524,0.0015960933145,0.0202261304366402,,
525,0.001598176647,0.018090452067554,,
526,0.0016002599795,0.0168341706739739,,
527,0.001602343312,0.0157035174197517,,
528,0.0016044266445,0.0136934671900235,,
529,0.001606509977,0.0125628139358014,,
530,0.0016085933095,0.0124371857964434,,
531,0.001610676642,0.0106783918454312,,
532,0.0016127599745,0.00979899486992508,,
533,0.001614843307,0.00854271347634494,,
534,0.0016169266395,0.00766331650083885,,
535,0.001619009972,0.00716080394340679,,
536,0.0016210933045,0.00603015068918467,,
537,0.001623176637,0.00577889441046864,,
538,0.0016252599695,0.00590452254982665,,
539,0.001627343302,0.00502512557432055,,
540,0.0016294266345,0.0045226130168885,,
541,0.001631509967,0.0045226130168885,,
542,0.0016335932995,0.0045226130168885,,
543,0.001635676632,0.00477386929560453,,
544,0.0016377599645,0.00552763813175261,,
545,0.001639843297,0.0054020099923946,,
546,0.0016419266295,0.00590452254982665,,
547,0.001644009962,0.00628140696790069,,
548,0.0016460932945,0.00778894464019686,,
549,0.001648176627,0.00829145719762892,,
550,0.0016502599595,0.009045226033777,,
551,0.001652343292,0.0105527637060732,,
552,0.0016544266245,0.0108040199847892,,
553,0.001656509957,0.0121859295177273,,
554,0.0016585932895,0.0131909546325915,,
555,0.001660676622,0.0141959797474556,,
556,0.0016627599545,0.0159547736984678,,
557,0.001664843287,0.0172110550920479,,
558,0.0016669266195,0.017839195788838,,
559,0.001669009952,0.0190954771824181,,
560,0.0016710932845,0.0199748741579242,,
561,0.001673176617,0.0219849243876524,,
562,0.0016752599495,0.0226130650844425,,
563,0.001677343282,0.0236180901993066,,
564,0.0016794266145,0.0238693464780226,,
565,0.001681509947,0.0247487434535287,,
566,0.0016835932795,0.0260050248471089,,
567,0.001685676612,0.0262562811258249,,
568,0.0016877599445,0.026884421822615,,
569,0.001689843277,0.0265075374045409,,
570,0.0016919266095,0.026758793683257,,
571,0.001694009942,0.026758793683257,,
572,0.0016960932745,0.0266331655438989,,
573,0.001698176607,0.026884421822615,,
574,0.0017002599395,0.0260050248471089,,
575,0.001702343272,0.0251256278716028,,
576,0.0017044266045,0.0255025122896768,,
577,0.001706509937,0.0241206027567387,,
578,0.0017085932695,0.0238693464780226,,
579,0.001710676602,0.0227386932238005,,
580,0.0017127599345,0.0226130650844425,,
581,0.001714843267,0.0204773867153563,,
582,0.0017169265995,0.0194723616004922,,
583,0.001719009932,0.017839195788838,,
584,0.0017210932645,0.01834170834627,,
585,0.001723176597,0.0169597988133319,,
586,0.0017252599295,0.0158291455591097,,
587,0.001727343262,0.0152010048623197,,
588,0.0017294265945,0.0136934671900235,,
589,0.001731509927,0.0134422109113075,,
590,0.0017335932595,0.0125628139358014,,
591,0.001735676592,0.0116834169602953,,
592,0.0017377599245,0.0109296481241472,,
593,0.001739843257,0.0104271355667152,,
594,0.0017419265895,0.0099246230092831,,
595,0.001744009922,0.00954773859120905,,
596,0.0017460932545,0.0101758792879991,,
597,0.001748176587,0.00891959789441898,,
598,0.0017502599195,0.00917085417313501,,
599,0.001752343252,0.00954773859120905,,
600,0.0017544265845,0.00967336673056707,,
601,0.001756509917,0.0108040199847892,,
602,0.0017585932495,0.0103015074273571,,
603,0.001760676582,0.0100502511486411,,
604,0.0017627599145,0.0109296481241472,,
605,0.001764843247,0.0111809044028632,,
606,0.0017669265795,0.0116834169602953,,
607,0.001769009912,0.0125628139358014,,
608,0.0017710932445,0.0136934671900235,,
609,0.001773176577,0.0135678390506655,,
610,0.0017752599095,0.0152010048623197,,
611,0.001777343242,0.0163316581165418,,
612,0.0017794265745,0.0163316581165418,,
613,0.001781509907,0.017839195788838,,
614,0.0017835932395,0.0187185927643441,,
615,0.001785676572,0.0188442209037021,,
616,0.0017877599045,0.0195979897398502,,
617,0.001789843237,0.0211055274121463,,
618,0.0017919265695,0.0212311555515043,,
619,0.001794009902,0.0218592962482944,,
620,0.0017960932345,0.0223618088057265,,
621,0.001798176567,0.0227386932238005,,
622,0.0018002598995,0.0229899495025165,,
623,0.001802343232,0.0232412057812326,,
624,0.0018044265645,0.0229899495025165,,
625,0.001806509897,0.0229899495025165,,
626,0.0018085932295,0.0236180901993066,,
627,0.001810676562,0.0234924620599486,,
628,0.0018127598945,0.0237437183386646,,
629,0.001814843227,0.0234924620599486,,
630,0.0018169265595,0.0232412057812326,,
631,0.001819009892,0.0219849243876524,,
632,0.0018210932245,0.0223618088057265,,
633,0.001823176557,0.0218592962482944,,
634,0.0018252598895,0.0217336681089364,,
635,0.001827343222,0.0197236178792082,,
636,0.0018294265545,0.0202261304366402,,
637,0.001831509887,0.0204773867153563,,
638,0.0018335932195,0.0198492460185662,,
639,0.001835676552,0.0185929646249861,,
640,0.0018377598845,0.0185929646249861,,
641,0.001839843217,0.018090452067554,,
642,0.0018419265495,0.017964823928196,,
643,0.001844009882,0.0164572862558998,,
644,0.0018460932145,0.0167085425346158,,
645,0.001848176547,0.0153266330016777,,
646,0.0018502598795,0.0155778892803937,,
647,0.001852343212,0.0153266330016777,,
648,0.0018544265445,0.0150753767229617,,
649,0.001856509877,0.0146984923048876,,
650,0.0018585932095,0.0146984923048876,,
651,0.001860676542,0.0141959797474556,,
652,0.0018627598745,0.0154522611410357,,
653,0.001864843207,0.0154522611410357,,
654,0.0018669265395,0.0150753767229617,,
655,0.001869009872,0.0153266330016777,,
656,0.0018710932045,0.0158291455591097,,
657,0.001873176537,0.0168341706739739,,
658,0.0018752598695,0.0160804018378258,,
659,0.001877343202,0.0164572862558998,,
660,0.0018794265345,0.0173366832314059,,
661,0.001881509867,0.01771356764948,,
662,0.0018835931995,0.01834170834627,,
663,0.001885676532,0.018467336485628,,
664,0.0018877598645,0.018216080206912,,
665,0.001889843197,0.0190954771824181,,
666,0.0018919265295,0.0194723616004922,,
667,0.001894009862,0.0199748741579242,,
668,0.0018960931945,0.0204773867153563,,
669,0.001898176527,0.0209798992727883,,
670,0.0019002598595,0.0204773867153563,,
671,0.001902343192,0.0211055274121463,,
672,0.0019044265245,0.0204773867153563,,
673,0.001906509857,0.0208542711334303,,
674,0.0019085931895,0.0197236178792082,,
675,0.001910676522,0.0203517585759982,,
676,0.0019127598545,0.0195979897398502,,
677,0.001914843187,0.0198492460185662,,
678,0.0019169265195,0.0187185927643441,,
679,0.001919009852,0.018467336485628,,
680,0.0019210931845,0.0197236178792082,,
681,0.001923176517,0.0192211053217761,,
682,0.0019252598495,0.0185929646249861,,
683,0.001927343182,0.0187185927643441,,
684,0.0019294265145,0.017964823928196,,
685,0.001931509847,0.0173366832314059,,
686,0.0019335931795,0.01771356764948,,
687,0.001935676512,0.0172110550920479,,
688,0.0019377598445,0.0170854269526899,,
689,0.001939843177,0.0160804018378258,,
690,0.0019419265095,0.0157035174197517,,
691,0.001944009842,0.0160804018378258,,
692,0.0019460931745,0.0153266330016777,,
693,0.001948176507,0.0167085425346158,,
694,0.0019502598395,0.0162060299771838,,
695,0.001952343172,0.0168341706739739,,
696,0.0019544265045,0.0153266330016777,,
697,0.001956509837,0.0158291455591097,,
698,0.0019585931695,0.0155778892803937,,
699,0.001960676502,0.0153266330016777,,
700,0.0019627598345,0.0163316581165418,,
701,0.001964843167,0.0163316581165418,,
702,0.0019669264995,0.0163316581165418,,
703,0.001969009832,0.0159547736984678,,
704,0.0019710931645,0.0160804018378258,,
705,0.001973176497,0.0169597988133319,,
706,0.0019752598295,0.0175879395101219,,
707,0.001977343162,0.0169597988133319,,
708,0.0019794264945,0.0175879395101219,,
709,0.001981509827,0.017839195788838,,
710,0.0019835931595,0.0172110550920479,,
711,0.001985676492,0.018090452067554,,
712,0.0019877598245,0.0187185927643441,,
713,0.001989843157,0.0188442209037021,,
714,0.0019919264895,0.0185929646249861,,
715,0.001994009822,0.0188442209037021,,
716,0.0019960931545,0.018090452067554,,
717,0.001998176487,0.018090452067554,,
718,0.0020002598195,0.017964823928196,,
719,0.002002343152,0.01834170834627,,
720,0.0020044264845,0.0175879395101219,,
721,0.002006509817,0.017964823928196,,
722,0.0020085931495,0.0185929646249861,,
723,0.002010676482,0.0173366832314059,,
724,0.0020127598145,0.0174623113707639,,
725,0.002014843147,0.0173366832314059,,
726,0.0020169264795,0.0163316581165418,,
727,0.002019009812,0.0163316581165418,,
728,0.0020210931445,0.0162060299771838,,
729,0.002023176477,0.0163316581165418,,
730,0.0020252598095,0.0160804018378258,,
731,0.002027343142,0.0164572862558998,,
732,0.0020294264745,0.0154522611410357,,
733,0.002031509807,0.0153266330016777,,
734,0.0020335931395,0.0157035174197517,,
735,0.002035676472,0.0158291455591097,,
736,0.0020377598045,0.0146984923048876,,
737,0.002039843137,0.0153266330016777,,
738,0.0020419264695,0.0155778892803937,,
739,0.002044009802,0.0152010048623197,,
740,0.0020460931345,0.0153266330016777,,
741,0.002048176467,0.0152010048623197,,
742,0.0020502597995,0.0153266330016777,,
743,0.002052343132,0.0152010048623197,,
744,0.0020544264645,0.0157035174197517,,
745,0.002056509797,0.0155778892803937,,
746,0.0020585931295,0.0159547736984678,,
747,0.002060676462,0.0162060299771838,,
748,0.0020627597945,0.0160804018378258,,
749,0.002064843127,0.0172110550920479,,
750,0.0020669264595,0.0174623113707639,,
751,0.002069009792,0.0170854269526899,,
752,0.0020710931245,0.017964823928196,,
753,0.002073176457,0.017839195788838,,
754,0.0020752597895,0.018467336485628,,
755,0.002077343122,0.017839195788838,,
756,0.0020794264545,0.0188442209037021,,
757,0.002081509787,0.0185929646249861,,
758,0.0020835931195,0.0187185927643441,,
759,0.002085676452,0.018467336485628,,
760,0.0020877597845,0.0190954771824181,,
761,0.002089843117,0.0185929646249861,,
762,0.0020919264495,0.01834170834627,,
763,0.002094009782,0.018467336485628,,
764,0.0020960931145,0.0185929646249861,,
765,0.002098176447,0.01834170834627,,
766,0.0021002597795,0.0188442209037021,,
767,0.002102343112,0.01834170834627,,
768,0.0021044264445,0.0188442209037021,,
769,0.002106509777,0.018090452067554,,
770,0.0021085931095,0.018467336485628,,
771,0.002110676442,0.018467336485628,,
772,0.0021127597745,0.018467336485628,,
773,0.002114843107,0.0187185927643441,,
774,0.0021169264395,0.017839195788838,,
775,0.002119009772,0.017964823928196,,
776,0.0021210931045,0.0168341706739739,,
777,0.002123176437,0.018090452067554,,
778,0.0021252597695,0.0164572862558998,,
779,0.002127343102,0.0175879395101219,,
780,0.0021294264345,0.017964823928196,,
781,0.002131509767,0.01834170834627,,
782,0.0021335930995,0.0185929646249861,,
783,0.002135676432,0.017839195788838,,
784,0.0021377597645,0.0193467334611341,,
785,0.002139843097,0.017964823928196,,
786,0.0021419264295,0.018467336485628,,
787,0.002144009762,0.0188442209037021,,
788,0.0021460930945,0.0187185927643441,,
789,0.002148176427,0.0188442209037021,,
790,0.0021502597595,0.0193467334611341,,
791,0.002152343092,0.0193467334611341,,
792,0.0021544264245,0.0187185927643441,,
793,0.002156509757,0.0189698490430601,,
794,0.0021585930895,0.01834170834627,,
795,0.002160676422,0.0185929646249861,,
796,0.0021627597545,0.018216080206912,,
797,0.002164843087,0.0190954771824181,,
798,0.0021669264195,0.0190954771824181,,
799,0.002169009752,0.0193467334611341,,
800,0.0021710930845,0.0188442209037021,,
801,0.002173176417,0.0188442209037021,,
802,0.0021752597495,0.018216080206912,,
803,0.002177343082,0.01771356764948,,
804,0.0021794264145,0.01771356764948,,
805,0.002181509747,0.0185929646249861,,
806,0.0021835930795,0.017964823928196,,
807,0.002185676412,0.017964823928196,,
808,0.0021877597445,0.018216080206912,,
809,0.002189843077,0.01771356764948,,
810,0.0021919264095,0.018216080206912,,
811,0.002194009742,0.0175879395101219,,
812,0.0021960930745,0.0174623113707639,,
813,0.002198176407,0.01771356764948,,
814,0.0022002597395,0.0172110550920479,,
815,0.002202343072,0.0163316581165418,,
816,0.0022044264045,0.0168341706739739,,
817,0.002206509737,0.0164572862558998,,
818,0.0022085930695,0.0169597988133319,,
819,0.002210676402,0.0165829143952578,,
820,0.0022127597345,0.0168341706739739,,
821,0.002214843067,0.0159547736984678,,
822,0.0022169263995,0.0163316581165418,,
823,0.002219009732,0.0158291455591097,,
824,0.0022210930645,0.0163316581165418,,
825,0.002223176397,0.0164572862558998,,
826,0.0022252597295,0.0162060299771838,,
827,0.002227343062,0.0164572862558998,,
828,0.0022294263945,0.0162060299771838,,
829,0.002231509727,0.0160804018378258,,
830,0.0022335930595,0.0162060299771838,,
831,0.002235676392,0.0167085425346158,,
832,0.0022377597245,0.0164572862558998,,
833,0.002239843057,0.0165829143952578,,
834,0.0022419263895,0.0162060299771838,,
835,0.002244009722,0.0169597988133319,,
836,0.0022460930545,0.0167085425346158,,
837,0.002248176387,0.0158291455591097,,
838,0.0022502597195,0.0160804018378258,,
839,0.002252343052,0.0160804018378258,,
840,0.0022544263845,0.0155778892803937,,
841,0.002256509717,0.0158291455591097,,
842,0.0022585930495,0.0162060299771838,,
843,0.002260676382,0.0153266330016777,,
844,0.0022627597145,0.0164572862558998,,
845,0.002264843047,0.0158291455591097,,
846,0.0022669263795,0.0164572862558998,,
847,0.002269009712,0.0158291455591097,,
848,0.0022710930445,0.0162060299771838,,
849,0.002273176377,0.0157035174197517,,
850,0.0022752597095,0.0167085425346158,,
851,0.002277343042,0.0167085425346158,,
852,0.0022794263745,0.0164572862558998,,
853,0.002281509707,0.0168341706739739,,
854,0.0022835930395,0.01771356764948,,
855,0.002285676372,0.0165829143952578,,
856,0.0022877597045,0.0173366832314059,,
857,0.002289843037,0.0164572862558998,,
858,0.0022919263695,0.0170854269526899,,
859,0.002294009702,0.0167085425346158,,
860,0.0022960930345,0.0167085425346158,,
861,0.002298176367,0.0167085425346158,,
862,0.0023002596995,0.0165829143952578,,
863,0.002302343032,0.0165829143952578,,
864,0.0023044263645,0.0169597988133319,,
865,0.002306509697,0.0159547736984678,,
866,0.0023085930295,0.0154522611410357,,
867,0.002310676362,0.0160804018378258,,
868,0.0023127596945,0.0157035174197517,,
869,0.002314843027,0.0159547736984678,,
870,0.0023169263595,0.0154522611410357,,
871,0.002319009692,0.0149497485836037,,
872,0.0023210930245,0.0153266330016777,,
873,0.002323176357,0.0153266330016777,,
874,0.0023252596895,0.0150753767229617,,
875,0.002327343022,0.0145728641655296,,
876,0.0023294263545,0.0152010048623197,,
877,0.002331509687,0.0139447234687395,,
878,0.0023335930195,0.0141959797474556,,
879,0.002335676352,0.0139447234687395,,
880,0.0023377596845,0.0135678390506655,,
881,0.002339843017,0.0140703516080976,,
882,0.0023419263495,0.0130653264932334,,
883,0.002344009682,0.0129396983538754,,
884,0.0023460930145,0.0131909546325915,,
885,0.002348176347,0.0135678390506655,,
886,0.0023502596795,0.0133165827719495,,
887,0.002352343012,0.0129396983538754,,
888,0.0023544263445,0.0125628139358014,,
889,0.002356509677,0.0129396983538754,,
890,0.0023585930095,0.0131909546325915,,
891,0.002360676342,0.0128140702145174,,
892,0.0023627596745,0.0134422109113075,,
893,0.002364843007,0.0129396983538754,,
894,0.0023669263395,0.0138190953293815,,
895,0.002369009672,0.0140703516080976,,
896,0.0023710930045,0.0138190953293815,,
897,0.002373176337,0.0138190953293815,,
898,0.0023752596695,0.0143216078868136,,
899,0.002377343002,0.0143216078868136,,
900,0.0023794263345,0.0139447234687395,,
901,0.002381509667,0.0140703516080976,,
902,0.0023835929995,0.0145728641655296,,
903,0.002385676332,0.0138190953293815,,
904,0.0023877596645,0.0134422109113075,,
905,0.002389842997,0.0140703516080976,,
906,0.0023919263295,0.0135678390506655,,
907,0.002394009662,0.0136934671900235,,
908,0.0023960929945,0.0140703516080976,,
909,0.002398176327,0.0145728641655296,,
910,0.0024002596595,0.0146984923048876,,
911,0.002402342992,0.0143216078868136,,
912,0.0024044263245,0.0146984923048876,,
913,0.002406509657,0.0145728641655296,,
914,0.0024085929895,0.0140703516080976,,
915,0.002410676322,0.0141959797474556,,
916,0.0024127596545,0.0152010048623197,,
917,0.002414842987,0.0148241204442456,,
918,0.0024169263195,0.0153266330016777,,
919,0.002419009652,0.0149497485836037,,
920,0.0024210929845,0.0145728641655296,,
921,0.002423176317,0.0157035174197517,,
922,0.0024252596495,0.0150753767229617,,
923,0.002427342982,0.0154522611410357,,
924,0.0024294263145,0.0143216078868136,,
925,0.002431509647,0.0144472360261716,,
926,0.0024335929795,0.0140703516080976,,
927,0.002435676312,0.0145728641655296,,
928,0.0024377596445,0.0144472360261716,,
929,0.002439842977,0.0143216078868136,,
930,0.0024419263095,0.0143216078868136,,
931,0.002444009642,0.0136934671900235,,
932,0.0024460929745,0.0141959797474556,,
933,0.002448176307,0.0130653264932334,,
934,0.0024502596395,0.0141959797474556,,
935,0.002452342972,0.0130653264932334,,
936,0.0024544263045,0.0131909546325915,,
937,0.002456509637,0.0136934671900235,,
938,0.0024585929695,0.0133165827719495,,
939,0.002460676302,0.0128140702145174,,
940,0.0024627596345,0.0125628139358014,,
941,0.002464842967,0.0126884420751594,,
942,0.0024669262995,0.0118090450996533,,
943,0.002469009632,0.0124371857964434,,
944,0.0024710929645,0.0116834169602953,,
945,0.002473176297,0.0138190953293815,,
946,0.0024752596295,0.0121859295177273,,
947,0.002477342962,0.0124371857964434,,
948,0.0024794262945,0.0114321606815793,,
949,0.002481509627,0.0129396983538754,,
950,0.0024835929595,0.0125628139358014,,
951,0.002485676292,0.0125628139358014,,
952,0.0024877596245,0.0123115576570854,,
953,0.002489842957,0.0125628139358014,,
954,0.0024919262895,0.0131909546325915,,
955,0.002494009622,0.0130653264932334,,
956,0.0024960929545,0.0126884420751594,,
957,0.002498176287,0.0134422109113075,,
958,0.0025002596195,0.0134422109113075,,
959,0.002502342952,0.0129396983538754,,
